product_id,product_name,category,supplier,unit_cost,stock_quantity,reorder_level,warehouse
P1078,Product_79,Home,Supplier_B,486.96,681,82,New York
P1079,Product_80,Home,Supplier_C,145.54,758,150,New York
P1080,Product_81,Sports,Supplier_D,156.16,537,72,Chicago
P1081,Product_82,Electronics,Supplier_B,245.38,866,59,San Francisco
P1082,Product_83,Sports,Supplier_C,226.97,817,118,San Francisco
P1083,Product_84,Sports,Supplier_D,497.26,920,149,New York
P1084,Product_85,Electronics,Supplier_A,92.08,407,83,Chicago
P1085,Product_86,Electronics,Supplier_C,13.95,524,187,New York
P1086,Product_87,Electronics,Supplier_B,249.48,827,196,Dallas
P1087,Product_88,Electronics,Supplier_A,93.52,505,145,Dallas
P1088,Product_89,Home,Supplier_A,186.4,902,50,New York
P1089,Product_90,Clothing,Supplier_A,373.36,824,118,San Francisco
P1090,Product_91,Clothing,Supplier_C,361.87,35,53,San Francisco
P1091,Product_92,Electronics,Supplier_B,157.49,684,65,New York
P1092,Product_93,Clothing,Supplier_A,273.56,19,73,New York
P1093,Product_94,Clothing,Supplier_D,256.86,320,129,Dallas
P1094,Product_95,Electronics,Supplier_A,319.98,775,51,San Francisco
P1095,Product_96,Clothing,Supplier_A,128.98,511,177,New York
P1096,Product_97,Sports,Supplier_C,296.99,399,133,Dallas
P1097,Product_98,Grocery,Supplier_C,489.55,653,189,San Francisco
P1098,Product_99,Grocery,Supplier_B,245.94,971,173,Chicago
P1099,Product_100,Electronics,Supplier_D,453.52,882,82,Dallas
